# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 22.04/24.04 and Debian 11/12
# Compatible with Python 3.10, 3.11, 3.12, and 3.13+
#
# IMPORTANTE: Instalar DESPUÉS de odoo/requirements.txt para respetar
# las versiones de Odoo (cryptography, Pillow, lxml, etc.)
#
## ===============================================
# Librerias Focuz AI
## ===============================================

# Development tools
watchdog>=3.0,<4.0 ; python_version >= '3.10'
ipython==8.21.0 ; python_version >= '3.10' and python_version < '3.12'
ipython>=8.28.0,<9.0.0 ; python_version >= '3.12'
pytest>=8.0.0,<9.0.0 ; python_version >= '3.10'
pydevd-odoo>=1.2.2 ; python_version >= '3.10'
nox
python-dotenv>=1.0.1,<2.0.0 ; python_version >= '3.10'

# Data processing
Pyarrow>=15.0.0,<16.0.0 ; python_version >= '3.10' and python_version < '3.13'
Pyarrow>=17.0.0,<18.0.0 ; python_version >= '3.13'
pandas==1.3.5 ; python_version >= '3.10' and python_version < '3.12'
pandas>=2.2.3,<3.0.0 ; python_version >= '3.12'
numpy>=1.26.4,<2.0.0 ; python_version >= '3.10' and python_version < '3.13'
numpy>=2.0.0,<3.0.0 ; python_version >= '3.13'

# PDF processing - versiones compatibles con cryptography de Odoo
# Python <3.12: cryptography==3.4.8, Python >=3.12: cryptography==42.0.8
pdfminer.six==20211012 ; python_version >= '3.10' and python_version < '3.12'
pdfminer.six>=20231228,<20240000 ; python_version >= '3.12'
img2pdf>=0.4.4,<0.6.0 ; python_version >= '3.10'
fpdf>=1.7.2,<2.0.0 ; python_version >= '3.10'
pdf417gen>=0.7.1,<1.0.0 ; python_version >= '3.10'

# XML signing and SOAP (Electronic Invoicing Peru)
# Versiones compatibles con cryptography y pyOpenSSL de Odoo
signxml==3.1.1 ; python_version >= '3.10' and python_version < '3.12'
signxml>=3.2.2,<4.0.0 ; python_version >= '3.12'
xmlsig>=1.0.1,<2.0.0 ; python_version >= '3.10'
suds-py3>=1.4.5.0 ; python_version >= '3.10'
PySimpleSOAP>=1.16.2 ; python_version >= '3.10'

# Cryptography and security
PyJWT>=2.8.0,<3.0.0 ; python_version >= '3.10'
pycryptodome>=3.20.0,<4.0.0 ; python_version >= '3.10'

# Utilities
phonenumbers>=8.12.1,<9.0.0 ; python_version >= '3.10'
pytesseract>=0.3.10,<1.0.0 ; python_version >= '3.10'
simplejson>=3.16.0,<4.0.0 ; python_version >= '3.10'
jsonschema>=4.21.1,<5.0.0 ; python_version >= '3.10'
inotify>=0.2.10,<1.0.0 ; python_version >= '3.10'
unoconv>=0.9.0,<1.0.0 ; python_version >= '3.10'
html5lib>=1.1,<2.0.0 ; python_version >= '3.10'
google_auth

## ===============================================
## Librerias de Chile para Facturación Electronica
## ===============================================
# xlsxwriter  # Ya incluido en Odoo
# pillow      # Usar versión de Odoo
# PyMuPDF>=1.21.1
# paramiko
# genshi
# py3o.template
# openpyxl    # Ya incluido en Odoo
